
Total Functions Generated: 3200
Categories: 800
Operations per category: 4
Schema Source: collectionSchemas.js

Functions include:
- getAbnormalResults
- createAbnormalResults
- updateAbnormalResults
- deleteAbnormalResults
- getAccessPlanning
- createAccessPlanning
- updateAccessPlanning
- deleteAccessPlanning
- getAcmgGuidelinesReference
- createAcmgGuidelinesReference
- updateAcmgGuidelinesReference
- deleteAcmgGuidelinesReference
- getAcuteKidneyInjury
- createAcuteKidneyInjury
- updateAcuteKidneyInjury
- deleteAcuteKidneyInjury
- getAddictionMedicineConsultations
- createAddictionMedicineConsultations
- updateAddictionMedicineConsultations
- deleteAddictionMedicineConsultations
- getAdhdAssessment
- createAdhdAssessment
- updateAdhdAssessment
- deleteAdhdAssessment
- getAdministrativeData
- createAdministrativeData
- updateAdministrativeData
- deleteAdministrativeData
- getAdmissionAssessments
- createAdmissionAssessments
- updateAdmissionAssessments
- deleteAdmissionAssessments
- getAdmissionDecisions
- createAdmissionDecisions
- updateAdmissionDecisions
- deleteAdmissionDecisions
- getAdmissionRecommendations
- createAdmissionRecommendations
- updateAdmissionRecommendations
- deleteAdmissionRecommendations
- getAdultDayProgramInfo
- createAdultDayProgramInfo
- updateAdultDayProgramInfo
- deleteAdultDayProgramInfo
- getAdvanceCarePlanning
- createAdvanceCarePlanning
- updateAdvanceCarePlanning
- deleteAdvanceCarePlanning
- getAdvanceDirectiveDiscussion
- createAdvanceDirectiveDiscussion
- updateAdvanceDirectiveDiscussion
- deleteAdvanceDirectiveDiscussion
- getAdvanceDirectives
- createAdvanceDirectives
- updateAdvanceDirectives
- deleteAdvanceDirectives
- getGeriatricCarePlanning
- createGeriatricCarePlanning
- updateGeriatricCarePlanning
- deleteGeriatricCarePlanning
- getGoalsOfCareDiscussions
- createGoalsOfCareDiscussions
- updateGoalsOfCareDiscussions
- deleteGoalsOfCareDiscussions
- getAllergies
- createAllergies
- updateAllergies
- deleteAllergies
- getAllergiesAssessments
- createAllergiesAssessments
- updateAllergiesAssessments
- deleteAllergiesAssessments
- getAllergyAssessments
- createAllergyAssessments
- updateAllergyAssessments
- deleteAllergyAssessments
- getAllergyImmunologyAssessment
- createAllergyImmunologyAssessment
- updateAllergyImmunologyAssessment
- deleteAllergyImmunologyAssessment
- getAllergySkinTesting
- createAllergySkinTesting
- updateAllergySkinTesting
- deleteAllergySkinTesting
- getAmniocentesisReports
- createAmniocentesisReports
- updateAmniocentesisReports
- deleteAmniocentesisReports
- getAmnioticFluidAssessment
- createAmnioticFluidAssessment
- updateAmnioticFluidAssessment
- deleteAmnioticFluidAssessment
- getAmnioticFluidIndexCurrent
- createAmnioticFluidIndexCurrent
- updateAmnioticFluidIndexCurrent
- deleteAmnioticFluidIndexCurrent
- getAnatomyScanResult
- createAnatomyScanResult
- updateAnatomyScanResult
- deleteAnatomyScanResult
- getAnesthesiaRecords
- createAnesthesiaRecords
- updateAnesthesiaRecords
- deleteAnesthesiaRecords
- getAnesthesiologyAssessment
- createAnesthesiologyAssessment
- updateAnesthesiologyAssessment
- deleteAnesthesiologyAssessment
- getAntibiogramReports
- createAntibiogramReports
- updateAntibiogramReports
- deleteAntibiogramReports
- getAnticipatoryGuidance
- createAnticipatoryGuidance
- updateAnticipatoryGuidance
- deleteAnticipatoryGuidance
- getAnticoagulationManagement
- createAnticoagulationManagement
- updateAnticoagulationManagement
- deleteAnticoagulationManagement
- getApgarScores
- createApgarScores
- updateApgarScores
- deleteApgarScores
- getAppetiteStimulants
- createAppetiteStimulants
- updateAppetiteStimulants
- deleteAppetiteStimulants
- getAppointments
- createAppointments
- updateAppointments
- deleteAppointments
- getArterialBloodGases
- createArterialBloodGases
- updateArterialBloodGases
- deleteArterialBloodGases
- getArthritisAssessments
- createArthritisAssessments
- updateArthritisAssessments
- deleteArthritisAssessments
- getArticularCartilage
- createArticularCartilage
- updateArticularCartilage
- deleteArticularCartilage
- getAssessmentPlans
- createAssessmentPlans
- updateAssessmentPlans
- deleteAssessmentPlans
- getAssistiveDevices
- createAssistiveDevices
- updateAssistiveDevices
- deleteAssistiveDevices
- getAsthmaActionPlan
- createAsthmaActionPlan
- updateAsthmaActionPlan
- deleteAsthmaActionPlan
- getAsthmaAssessments
- createAsthmaAssessments
- updateAsthmaAssessments
- deleteAsthmaAssessments
- getAsthmaManagementNotes
- createAsthmaManagementNotes
- updateAsthmaManagementNotes
- deleteAsthmaManagementNotes
- getAthleteSpecificData
- createAthleteSpecificData
- updateAthleteSpecificData
- deleteAthleteSpecificData
- getAudiometryReports
- createAudiometryReports
- updateAudiometryReports
- deleteAudiometryReports
- getAutoantibodyProfile
- createAutoantibodyProfile
- updateAutoantibodyProfile
- deleteAutoantibodyProfile
- getAutoimmuneEvaluations
- createAutoimmuneEvaluations
- updateAutoimmuneEvaluations
- deleteAutoimmuneEvaluations
- getAutoimmunePanels
- createAutoimmunePanels
- updateAutoimmunePanels
- deleteAutoimmunePanels
- getAutopsyReports
- createAutopsyReports
- updateAutopsyReports
- deleteAutopsyReports
- getBarriersPsychosocialIssues
- createBarriersPsychosocialIssues
